Motor PWM,RPM
2250,1470
2250,1455
2250,1455
2250,1470
2250,1470
2110,1470
1970,1455
1830,1470
1690,1470
1550,1455
1410,1470
1270,1470
1130,1440
990,1215
850,1050
710,885
570,705
430,555
290,360
150,165
0,15
150,0
300,0
450,75
450,75
450,345
450,345
450,345
450,345
450,345
450,360
450,360
450,360
450,360
450,360
450,345
450,345
450,345
450,345
450,345
450,345
450,360
450,360
450,360
450,360
450,360
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,360
450,360
450,345
450,345
450,360
450,360
450,360
450,345
300,345
0,210
150,0
300,0
450,90
600,345
600,345
600,525
600,525
600,555
600,555
600,555
600,540
600,540
600,540
600,540
600,555
600,555
600,555
600,540
600,540
600,540
600,540
600,555
600,555
600,540
600,540
600,540
600,555
600,555
600,540
600,540
600,555
600,555
600,540
600,540
600,540
600,540
600,540
600,555
600,555
600,540
600,540
600,555
600,555
450,540
300,435
0,165
150,0
300,0
450,75
600,345
750,525
750,525
750,705
750,705
750,735
750,735
750,735
750,735
750,735
750,720
750,720
750,735
750,735
750,735
750,735
750,735
750,720
750,720
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,720
750,720
750,750
750,750
750,720
750,720
750,720
750,735
750,735
750,735
750,735
750,720
750,720
600,735
450,570
300,390
0,210
150,0
300,0
450,90
600,345
750,525
900,705
900,705
900,870
900,870
900,900
900,900
900,900
900,915
900,915
900,900
900,900
900,915
900,915
900,900
900,900
900,915
900,915
900,915
900,900
900,900
900,915
900,915
900,900
900,900
900,900
900,900
900,900
900,915
900,915
900,900
900,900
900,915
900,915
900,900
900,900
900,915
900,915
900,915
900,900
750,915
600,765
450,585
300,375
0,180
150,0
300,0
450,90
600,330
750,540
900,705
1050,870
1050,870
1050,1035
1050,1035
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1065
1050,1065
1050,1095
1050,1095
1050,1095
1050,1080
1050,1080
1050,1065
1050,1065
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
900,1095
750,945
600,765
450,570
300,390
0,210
150,0
300,0
450,90
600,345
750,525
900,705
1050,870
1200,1035
1200,1035
1200,1215
1200,1215
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1245
1200,1245
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1245
1200,1245
1200,1245
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1245
1200,1245
1200,1245
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1050,1260
900,1125
750,945
600,765
450,585
300,375
0,180
150,0
300,0
450,75
600,345
750,540
900,705
1050,870
1200,1035
1350,1230
1350,1230
1350,1230
1350,1350
1350,1350
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1425
1350,1425
1350,1440
1350,1440
1350,1425
1350,1425
1350,1440
1350,1440
1350,1440
1350,1425
1350,1425
1350,1440
1350,1440
1350,1440
1350,1440
1350,1425
1350,1425
1350,1425
1350,1440
1350,1440
1350,1440
1350,1440
1350,1425
1350,1425
1350,1440
1350,1440
1350,1440
1350,1425
1350,1440
1200,1440
1050,1305
900,1125
750,945
600,765
450,585
300,375
0,165
150,0
300,0
450,90
600,345
750,540
900,690
1050,885
1200,1035
1350,1230
1500,1365
1500,1365
1500,1440
1500,1440
1500,1470
1500,1470
1500,1455
1500,1455
1500,1455
1500,1470
1500,1470
1500,1470
1500,1470
1500,1455
1500,1455
1500,1470
1500,1470
1500,1470
1500,1455
1500,1455
1500,1470
1500,1470
1500,1470
1500,1470
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1470
1500,1470
1500,1470
1500,1470
1500,1455
1500,1455
1500,1470
1500,1470
1500,1470
1500,1470
1350,1470
1200,1455
1050,1350
900,1125
750,945
600,765
450,570
300,420
0,210
150,0
300,0
450,90
600,330
750,540
900,705
1050,855
1200,1050
1350,1215
1500,1380
1650,1440
1650,1440
1650,1440
1650,1470
1650,1470
1650,1455
1650,1455
1650,1470
1650,1470
1650,1455
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1470
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1650,1470
1500,1470
1350,1470
1200,1470
1050,1335
900,1125
750,960
600,765
450,570
300,420
0,180
150,0
300,0
450,75
600,345
750,525
900,705
1050,870
1200,1050
1350,1215
1500,1380
1650,1455
1800,1455
1800,1455
1800,1470
1800,1470
1800,1455
1800,1455
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1455
1800,1455
1800,1455
1800,1470
1800,1470
1800,1470
1800,1470
1800,1455
1800,1455
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1455
1800,1455
1800,1470
1650,1470
1500,1470
1350,1470
1200,1455
1050,1350
900,1125
750,945
600,780
450,570
300,405
0,210
150,0
300,0
450,90
600,345
750,525
900,705
1050,870
1200,1050
1350,1215
1500,1365
1650,1455
1800,1455
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1455
1950,1455
1950,1455
1950,1470
1950,1470
1950,1470
1950,1470
1950,1455
1950,1455
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1455
1950,1455
1950,1455
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1800,1470
1650,1470
1500,1455
1350,1470
1200,1470
1050,1350
900,1125
750,945
600,765
450,600
300,375
0,180
150,0
300,0
450,75
600,345
750,540
900,690
1050,870
1200,1050
1350,1230
1500,1365
1650,1455
1800,1455
1950,1470
2100,1470
2100,1470
2100,1470
2100,1455
2100,1455
2100,1470
2100,1470
2100,1470
2100,1470
2100,1455
2100,1455
2100,1455
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1455
2100,1455
2100,1455
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1455
2100,1455
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
1950,1455
1800,1470
1650,1470
1500,1455
1350,1470
1200,1470
1050,1350
900,1125
750,945
600,765
450,600
300,360
0,195
150,0
300,0
450,75
600,345
750,540
900,690
1050,870
1200,1050
1350,1230
1500,1350
1650,1455
1800,1470
1950,1455
2100,1470
2250,1455
2250,1455
2250,1470
2250,1470
2250,1470
2250,1470
2250,1455
2250,1455
2250,1455
2250,1470
2250,1470
2250,1470
2250,1470
2250,1455
2250,1455
2250,1470
2250,1470
2250,1455
2250,1455
2250,1455
2250,1470
2250,1470
2250,1470
2250,1470
2250,1455
2250,1455
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1455
2250,1455
2250,1470
2250,1470
2250,1455
2250,1455
2250,1455
2250,1470
2100,1470
1950,1470
1800,1455
1650,1470
1500,1470
1350,1455
1200,1470
1050,1350
900,1125
750,945
600,765
450,585
300,405
0,165
160,0
320,0
450,105
450,105
450,345
450,345
450,345
450,345
450,360
450,360
450,360
450,360
450,360
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,360
450,360
450,360
450,360
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,360
450,360
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
290,345
0,195
160,0
320,0
480,105
600,390
600,390
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,555
600,555
600,540
600,540
600,555
600,555
600,555
600,555
600,555
600,540
600,540
600,540
600,540
600,555
600,555
600,540
600,540
600,540
600,540
600,540
600,555
600,555
600,555
600,555
600,540
600,540
600,540
600,540
440,555
280,420
0,135
160,0
320,0
480,120
640,375
750,570
750,570
750,570
750,720
750,720
750,720
750,720
750,750
750,750
750,720
750,720
750,720
750,735
750,735
750,735
750,735
750,720
750,720
750,720
750,750
750,750
750,720
750,720
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,720
750,720
750,750
750,750
750,720
750,720
750,735
750,735
590,735
430,570
270,375
0,195
160,0
320,0
480,105
640,375
800,585
900,750
900,750
900,885
900,885
900,885
900,915
900,915
900,900
900,900
900,915
900,915
900,900
900,900
900,900
900,915
900,915
900,900
900,900
900,915
900,915
900,915
900,900
900,900
900,915
900,915
900,900
900,900
900,915
900,915
900,900
900,900
900,900
900,915
900,915
900,885
900,885
900,930
900,930
900,930
900,885
740,900
580,765
420,555
260,330
0,135
160,0
320,0
480,105
640,375
800,585
960,750
1050,945
1050,945
1050,1050
1050,1050
1050,1095
1050,1095
1050,1065
1050,1065
1050,1065
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
890,1080
730,945
570,735
410,540
250,375
0,135
160,0
320,0
480,105
640,375
800,585
960,750
1120,930
1200,1125
1200,1125
1200,1245
1200,1245
1200,1245
1200,1260
1200,1260
1200,1260
1200,1260
1200,1245
1200,1245
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1245
1200,1245
1200,1245
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1040,1260
880,1125
720,915
560,750
400,510
240,330
0,135
160,0
320,0
480,120
640,375
800,570
960,750
1120,945
1280,1125
1350,1305
1350,1305
1350,1305
1350,1410
1350,1410
1350,1440
1350,1440
1350,1440
1350,1440
1350,1425
1350,1425
1350,1425
1350,1440
1350,1440
1350,1425
1350,1425
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1425
1350,1425
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1425
1350,1425
1350,1440
1350,1440
1350,1425
1350,1425
1350,1425
1350,1440
1350,1440
1350,1440
1190,1425
1030,1305
870,1110
710,915
550,720
390,510
230,330
0,135
160,0
320,0
480,120
640,375
800,570
960,765
1120,930
1280,1125
1440,1305
1500,1425
1500,1425
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1470
1500,1470
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1470
1500,1470
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1470
1500,1470
1500,1455
1500,1455
1500,1470
1500,1470
1500,1455
1500,1455
1500,1455
1500,1470
1500,1470
1500,1455
1500,1455
1500,1455
1500,1455
1340,1470
1180,1455
1020,1335
860,1080
700,900
540,705
380,540
220,270
0,90
160,0
320,0
480,120
640,375
800,585
960,750
1120,930
1280,1125
1440,1305
1600,1425
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1470
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1470
1650,1455
1650,1455
1650,1455
1650,1470
1650,1470
1650,1455
1650,1455
1650,1470
1650,1470
1650,1455
1650,1455
1650,1455
1650,1470
1650,1470
1650,1455
1650,1455
1650,1470
1650,1470
1650,1455
1650,1455
1490,1470
1330,1455
1170,1470
1010,1320
850,1065
690,900
530,690
370,510
210,270
0,75
160,0
320,0
480,105
640,375
800,585
960,750
1120,945
1280,1125
1440,1305
1600,1425
1760,1440
1800,1470
1800,1470
1800,1470
1800,1470
1800,1455
1800,1455
1800,1470
1800,1470
1800,1470
1800,1455
1800,1455
1800,1470
1800,1470
1800,1455
1800,1455
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1455
1800,1455
1800,1470
1800,1470
1800,1455
1800,1455
1800,1470
1800,1470
1800,1470
1800,1470
1800,1470
1800,1455
1800,1455
1800,1470
1800,1470
1800,1470
1800,1455
1800,1455
1800,1470
1800,1470
1640,1470
1480,1470
1320,1455
1160,1470
1000,1290
840,1065
680,885
520,675
360,495
200,300
0,90
160,0
320,0
480,105
640,375
800,585
960,750
1120,945
1280,1125
1440,1290
1600,1425
1760,1470
1920,1455
1950,1470
1950,1470
1950,1470
1950,1455
1950,1455
1950,1470
1950,1470
1950,1455
1950,1455
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1455
1950,1455
1950,1470
1950,1470
1950,1470
1950,1455
1950,1455
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1455
1950,1455
1950,1470
1950,1470
1950,1455
1950,1455
1950,1470
1950,1470
1950,1470
1950,1470
1950,1470
1950,1455
1950,1455
1790,1455
1630,1470
1470,1455
1310,1470
1150,1470
990,1275
830,1050
670,870
510,675
350,495
190,240
0,60
160,0
320,0
480,120
640,375
800,585
960,750
1120,930
1280,1125
1440,1320
1600,1410
1760,1455
1920,1470
2080,1470
2100,1455
2100,1455
2100,1455
2100,1470
2100,1470
2100,1455
2100,1455
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1455
2100,1455
2100,1470
2100,1470
2100,1455
2100,1455
2100,1455
2100,1470
2100,1470
2100,1470
2100,1470
2100,1455
2100,1455
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1455
2100,1455
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1455
1940,1470
1780,1470
1620,1455
1460,1470
1300,1470
1140,1455
980,1275
820,1035
660,855
500,660
340,480
180,240
0,60
160,0
320,0
480,120
640,375
800,570
960,765
1120,930
1280,1125
1440,1305
1600,1425
1760,1455
1920,1470
2080,1470
2240,1455
2250,1470
2250,1470
2250,1470
2250,1470
2250,1455
2250,1455
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1455
2250,1455
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1455
2250,1455
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1455
2250,1455
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1470
2250,1455
2250,1455
2250,1470
2250,1470
2090,1470
1930,1470
1770,1455
1610,1470
1450,1470
1290,1470
1130,1455
970,1245
810,1035
650,840
490,660
330,420
170,240
0,30
170,0
340,0
450,150
450,150
450,345
450,345
450,345
450,360
450,360
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,360
450,360
450,360
450,360
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,360
450,360
450,360
450,360
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,375
450,375
450,345
450,345
280,345
0,210
170,0
340,0
510,150
600,420
600,420
600,525
600,525
600,525
600,540
600,540
600,555
600,555
600,540
600,540
600,555
600,555
600,555
600,555
600,555
600,540
600,540
600,540
600,540
600,555
600,555
600,555
600,540
600,540
600,555
600,555
600,540
600,540
600,555
600,555
600,540
600,540
600,540
600,555
600,555
600,555
600,555
600,540
600,540
430,540
260,390
0,150
170,0
340,0
510,150
680,435
750,615
750,615
750,720
750,720
750,735
750,735
750,735
750,720
750,720
750,750
750,750
750,720
750,720
750,735
750,735
750,735
750,735
750,735
750,720
750,720
750,750
750,750
750,720
750,720
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,735
750,720
750,720
580,735
410,585
240,315
0,120
170,0
340,0
510,150
680,420
850,630
900,795
900,795
900,900
900,900
900,900
900,900
900,900
900,915
900,915
900,900
900,900
900,915
900,915
900,900
900,900
900,915
900,915
900,915
900,915
900,915
900,915
900,915
900,900
900,900
900,915
900,915
900,915
900,900
900,900
900,915
900,915
900,900
900,900
900,915
900,915
900,915
900,900
900,900
900,915
900,915
730,915
560,750
390,540
220,330
0,105
170,0
340,0
510,135
680,420
850,615
1020,810
1050,1005
1050,1005
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1065
1050,1065
1050,1095
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1095
1050,1095
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
880,1095
710,930
540,735
370,495
200,285
0,90
170,0
340,15
510,135
680,435
850,615
1020,810
1190,1005
1200,1200
1200,1200
1200,1245
1200,1245
1200,1245
1200,1275
1200,1275
1200,1260
1200,1260
1200,1245
1200,1245
1200,1260
1200,1260
1200,1260
1200,1275
1200,1275
1200,1245
1200,1245
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1200,1260
1030,1260
860,1110
690,900
520,720
350,465
180,255
0,60
170,0
340,0
510,150
680,420
850,615
1020,810
1190,1005
1350,1200
1350,1200
1350,1200
1350,1365
1350,1365
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1425
1350,1425
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
1350,1440
